#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     0  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 ffopen: error: could not open /afs/desy.de/user/a/airqui/src/fortran/FF/ff/ffwarn.dat                                                                         
         adjust path in ffopen (ffinit.f)
ffwarn: warning cannot open ffwarn.dat with warning texts
 fftran: error: t3.q           7  /= t4.q           7 :   -890.353178426316       -890.353178426667       3.508375812089071E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -890.353178426316       -890.353178426667       3.508375812089071E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -351.217754366046       -351.217754365476      -5.704805516870692E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -351.217754366046       -351.217754365476      -5.704805516870692E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -899.177708027507       -899.177708027641       1.335820343228988E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.177708027507       -899.177708027641       1.335820343228988E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.216711219117420E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.216711219117420E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.216711219117433E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.216711219117433E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z( # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 401 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 601 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 701 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 801 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 901 )
          4 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.159159084098787E-002   1.03159159084112       1.272315586220429E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.159159084098787E-002   1.03159159084111       1.267874694121929E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.005048657357359E-002   1.03005048657345      -1.241229341530925E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.005048657357359E-002   1.03005048657345      -1.239008895481675E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.763143417964357E-002   1.03763143417989       2.415845301584341E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.763143417964357E-002   1.03763143417989       2.415845301584341E-013
#  INTEGRATION BY VEGAS
#  ITERATION NO   1.   INTEGRAL =  4.8055736    
#                      STD DEV  = 0.1449    
#  ACCUMULATED RESULTS.   INTEGRAL =  4.8055736    
#                         STD DEV  = 0.1449    
#                         CHI**2 PER ITN   = 0.000    
# 
# HISTSTART
# eta_t
-5.7 0.0114513 0.0107462 0.0114513 0.0107462
-5.1 0.00696626 0.00598657 0.00696626 0.00598657
-4.5 0.0102543 0.00315491 0.0102543 0.00315491
-3.9 0.0615609 0.0122772 0.0615609 0.0122772
-3.3 0.147944 0.0303152 0.147944 0.0303152
-2.7 0.373479 0.0442695 0.373479 0.0442695
-2.1 0.648893 0.0517985 0.648893 0.0517985
-1.5 0.831596 0.0567561 0.831596 0.0567561
-0.9 1.00632 0.0746043 1.00632 0.0746043
-0.3 0.906157 0.0579377 0.906157 0.0579377
0.3 0.906157 0.0579377 0.906157 0.0579377
0.9 1.00632 0.0746043 1.00632 0.0746043
1.5 0.831596 0.0567561 0.831596 0.0567561
2.1 0.648893 0.0517985 0.648893 0.0517985
2.7 0.373479 0.0442695 0.373479 0.0442695
3.3 0.147944 0.0303152 0.147944 0.0303152
3.9 0.0615609 0.0122772 0.0615609 0.0122772
4.5 0.0102543 0.00315491 0.0102543 0.00315491
5.1 0.00696626 0.00598657 0.00696626 0.00598657
5.7 0.0114513 0.0107462 0.0114513 0.0107462
# Sum this iteration: 4.80554
# Accumulated sum   : 4.80554
# HISTSTART
# eta_g
-5.7 0 0 1.13811e-312 8.89318e-319
-5.1 0 0 1.13811e-312 8.89318e-319
-4.5 0 0 1.13811e-312 8.89318e-319
-3.9 0 0 1.13811e-312 8.89318e-319
-3.3 0 0 1.13811e-312 8.89318e-319
-2.7 0.113254 0.0326873 0.113254 0.0326873
-2.1 0.916602 0.0842931 0.916602 0.0842931
-1.5 0.955617 0.058946 0.955617 0.058946
-0.9 1.03949 0.0590497 1.03949 0.0590497
-0.3 0.979682 0.0536469 0.979682 0.0536469
0.3 0.979682 0.0536469 0.979682 0.0536469
0.9 1.03949 0.0590497 1.03949 0.0590497
1.5 0.955617 0.058946 0.955617 0.058946
2.1 0.916602 0.0842931 0.916602 0.0842931
2.7 0.113254 0.0326873 0.113254 0.0326873
3.3 0 0 0.113254 0.0326873
3.9 0 0 0.113254 0.0326873
4.5 0 0 0.113254 0.0326873
5.1 0 0 0.113254 0.0326873
5.7 0 0 0.113254 0.0326873
# Sum this iteration: 4.80557
# Accumulated sum   : 5.14534
# HISTSTART
# eta_tb
-5.7 0.00404213 0.00398963 0.00404213 0.00398963
-5.1 0.00426275 0.00261281 0.00426275 0.00261281
-4.5 0.0075513 0.00260368 0.0075513 0.00260368
-3.9 0.0501627 0.0152052 0.0501627 0.0152052
-3.3 0.15988 0.0364361 0.15988 0.0364361
-2.7 0.381719 0.0493345 0.381719 0.0493345
-2.1 0.714087 0.0637731 0.714087 0.0637731
-1.5 0.865899 0.0518129 0.865899 0.0518129
-0.9 0.91238 0.0534057 0.91238 0.0534057
-0.3 0.90452 0.0662716 0.90452 0.0662716
0.3 0.90452 0.0662716 0.90452 0.0662716
0.9 0.91238 0.0534057 0.91238 0.0534057
1.5 0.865899 0.0518129 0.865899 0.0518129
2.1 0.714087 0.0637731 0.714087 0.0637731
2.7 0.381719 0.0493345 0.381719 0.0493345
3.3 0.15988 0.0364361 0.15988 0.0364361
3.9 0.0501627 0.0152052 0.0501627 0.0152052
4.5 0.0075513 0.00260368 0.0075513 0.00260368
5.1 0.00426275 0.00261281 0.00426275 0.00261281
5.7 0.00404213 0.00398963 0.00404213 0.00398963
# Sum this iteration: 4.8054
# Accumulated sum   : 4.8054
# HISTSTART
# eta_ttb
-5.7 0 0 1.13811e-312 8.89318e-319
-5.1 4.33795e-08 3.34014e-08 4.33795e-08 3.34014e-08
-4.5 0.00572614 0.00208774 0.00572614 0.00208774
-3.9 0.116626 0.0187173 0.116626 0.0187173
-3.3 0.415797 0.0422134 0.415797 0.0422134
-2.7 0.837121 0.0698702 0.837121 0.0698702
-2.1 0.902532 0.0670417 0.902532 0.0670417
-1.5 0.775178 0.0497062 0.775178 0.0497062
-0.9 0.514562 0.0523539 0.514562 0.0523539
-0.3 0.437102 0.0359896 0.437102 0.0359896
0.3 0.437102 0.0359896 0.437102 0.0359896
0.9 0.514562 0.0523539 0.514562 0.0523539
1.5 0.775178 0.0497062 0.775178 0.0497062
2.1 0.902532 0.0670417 0.902532 0.0670417
2.7 0.837121 0.0698702 0.837121 0.0698702
3.3 0.415797 0.0422134 0.415797 0.0422134
3.9 0.116626 0.0187173 0.116626 0.0187173
4.5 0.00572614 0.00208774 0.00572614 0.00208774
5.1 4.33795e-08 3.34014e-08 4.33795e-08 3.34014e-08
5.7 0 0 4.33795e-08 3.34014e-08
# Sum this iteration: 4.80557
# Accumulated sum   : 4.80557
# HISTSTART
# eta_ttbj
-5.7 0 0 1.13811e-312 8.89318e-319
-5.1 0 0 1.13811e-312 8.89318e-319
-4.5 0 0 1.13811e-312 8.89318e-319
-3.9 0 0 1.13811e-312 8.89318e-319
-3.3 0 0 1.13811e-312 8.89318e-319
-2.7 0 0 1.13811e-312 8.89318e-319
-2.1 0 0 1.13811e-312 8.89318e-319
-1.5 0 0 1.13811e-312 8.89318e-319
-0.9 0 0 1.13811e-312 8.89318e-319
-0.3 0 0 1.13811e-312 8.89318e-319
0.3 0 0 1.13811e-312 8.89318e-319
0.9 0 0 1.13811e-312 8.89318e-319
1.5 0 0 1.13811e-312 8.89318e-319
2.1 0 0 1.13811e-312 8.89318e-319
2.7 0 0 1.13811e-312 8.89318e-319
3.3 0 0 1.13811e-312 8.89318e-319
3.9 0 0 1.13811e-312 8.89318e-319
4.5 0 0 1.13811e-312 8.89318e-319
5.1 0 0 1.13811e-312 8.89318e-319
5.7 0 0 1.13811e-312 8.89318e-319
# Sum this iteration: 0
# Accumulated sum   : 1.36574e-311
# HISTSTART
# pt_t
25 0.0155616 0.00111803 0.0155616 0.00111803
75 0.0338228 0.00141578 0.0338228 0.00141578
125 0.0258979 0.00122156 0.0258979 0.00122156
175 0.0127303 0.0005578 0.0127303 0.0005578
225 0.00550883 0.000286514 0.00550883 0.000286514
275 0.00210541 9.79388e-05 0.00210541 9.79388e-05
325 0.00053477 9.39949e-05 0.00053477 9.39949e-05
375 0.000127444 4.23996e-05 0.000127444 4.23996e-05
425 0.000139154 0.000142321 0.000139154 0.000142321
475 -9.29348e-05 5.72441e-06 -9.29348e-05 5.72441e-06
525 -8.29311e-05 3.99424e-06 -8.29311e-05 3.99424e-06
575 -4.80245e-05 2.46547e-06 -4.80245e-05 2.46547e-06
625 -2.9694e-05 1.53659e-06 -2.9694e-05 1.53659e-06
675 -2.1652e-05 1.14168e-06 -2.1652e-05 1.14168e-06
725 -1.45727e-05 7.4891e-07 -1.45727e-05 7.4891e-07
775 -8.5154e-06 4.57463e-07 -8.5154e-06 4.57463e-07
825 -6.79619e-06 4.42535e-07 -6.79619e-06 4.42535e-07
875 -3.92136e-06 2.22729e-07 -3.92136e-06 2.22729e-07
925 -2.94172e-06 1.76401e-07 -2.94172e-06 1.76401e-07
975 -1.63952e-06 9.33554e-08 -1.63952e-06 9.33554e-08
# Sum this iteration: 4.80573
# Accumulated sum   : 4.80573
# HISTSTART
# pt_g
25 0 0 1.13811e-312 8.89318e-319
75 0.0658227 0.00208143 0.0658227 0.00208143
125 0.0208609 0.000808031 0.0208609 0.000808031
175 0.0065104 0.000185394 0.0065104 0.000185394
225 0.0024278 7.19927e-05 0.0024278 7.19927e-05
