#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     0  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 ffopen: error: could not open /afs/desy.de/user/a/airqui/src/fortran/FF/ff/ffwarn.dat                                                                         
         adjust path in ffopen (ffinit.f)
ffwarn: warning cannot open ffwarn.dat with warning texts
 fftran: error: t3.q           7  /= t4.q           7 :   -890.353178426316       -890.353178426667       3.508375812089071E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -890.353178426316       -890.353178426667       3.508375812089071E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -351.217754366046       -351.217754365476      -5.704805516870692E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -351.217754366046       -351.217754365476      -5.704805516870692E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -899.177708027507       -899.177708027641       1.335820343228988E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.177708027507       -899.177708027641       1.335820343228988E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.216711219117420E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.216711219117420E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.216711219117433E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.216711219117433E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z( # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 401 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 601 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 701 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 801 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 901 )
          4 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.159159084098787E-002   1.03159159084112       1.272315586220429E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.159159084098787E-002   1.03159159084111       1.267874694121929E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.005048657357359E-002   1.03005048657345      -1.241229341530925E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.005048657357359E-002   1.03005048657345      -1.239008895481675E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.763143417964357E-002   1.03763143417989       2.415845301584341E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.763143417964357E-002   1.03763143417989       2.415845301584341E-013
#  INTEGRATION BY VEGAS
#  ITERATION NO   1.   INTEGRAL =  1.3202464    
#                      STD DEV  = 0.1483    
#  ACCUMULATED RESULTS.   INTEGRAL =  1.3202464    
#                         STD DEV  = 0.1483    
#                         CHI**2 PER ITN   = 0.000    
# 
# HISTSTART
# eta_t
-5.7 0.00892604 0.00838022 0.00892604 0.00838022
-5.1 0.00635593 0.00616223 0.00635593 0.00616223
-4.5 0.00632438 0.0020704 0.00632438 0.0020704
-3.9 0.0517908 0.0131299 0.0517908 0.0131299
-3.3 0.097761 0.0274759 0.097761 0.0274759
-2.7 0.23252 0.0429592 0.23252 0.0429592
-2.1 0.308925 0.055608 0.308925 0.055608
-1.5 0.175897 0.0556245 0.175897 0.0556245
-0.9 0.185794 0.0667504 0.185794 0.0667504
-0.3 0.0259122 0.0611321 0.0259122 0.0611321
0.3 0.0259122 0.0611321 0.0259122 0.0611321
0.9 0.185794 0.0667504 0.185794 0.0667504
1.5 0.175897 0.0556245 0.175897 0.0556245
2.1 0.308925 0.055608 0.308925 0.055608
2.7 0.23252 0.0429592 0.23252 0.0429592
3.3 0.097761 0.0274759 0.097761 0.0274759
3.9 0.0517908 0.0131299 0.0517908 0.0131299
4.5 0.00632438 0.0020704 0.00632438 0.0020704
5.1 0.00635593 0.00616223 0.00635593 0.00616223
5.7 0.00892604 0.00838022 0.00892604 0.00838022
# Sum this iteration: 1.32025
# Accumulated sum   : 1.32025
# HISTSTART
# eta_g
-5.7 0 0 1.20549e-312 8.89318e-319
-5.1 0 0 1.20549e-312 8.89318e-319
-4.5 0 0 1.20549e-312 8.89318e-319
-3.9 0 0 1.20549e-312 8.89318e-319
-3.3 0 0 1.20549e-312 8.89318e-319
-2.7 0.0969053 0.0340433 0.0969053 0.0340433
-2.1 0.643546 0.080304 0.643546 0.080304
-1.5 0.373892 0.0489999 0.373892 0.0489999
-0.9 0.13848 0.0634283 0.13848 0.0634283
-0.3 -0.152617 0.0568341 -0.152617 0.0568341
0.3 -0.152617 0.0568341 -0.152617 0.0568341
0.9 0.13848 0.0634283 0.13848 0.0634283
1.5 0.373892 0.0489999 0.373892 0.0489999
2.1 0.643546 0.080304 0.643546 0.080304
2.7 0.0969053 0.0340433 0.0969053 0.0340433
3.3 0 0 0.0969053 0.0340433
3.9 0 0 0.0969053 0.0340433
4.5 0 0 0.0969053 0.0340433
5.1 0 0 0.0969053 0.0340433
5.7 0 0 0.0969053 0.0340433
# Sum this iteration: 1.32025
# Accumulated sum   : 1.61096
# HISTSTART
# eta_tb
-5.7 0.0045244 0.00452607 0.0045244 0.00452607
-5.1 0.00209612 0.00106487 0.00209612 0.00106487
-4.5 0.00505636 0.00249533 0.00505636 0.00249533
-3.9 0.0420879 0.0158227 0.0420879 0.0158227
-3.3 0.122789 0.0546753 0.122789 0.0546753
-2.7 0.215458 0.0543935 0.215458 0.0543935
-2.1 0.382904 0.0611063 0.382904 0.0611063
-1.5 0.239422 0.0378784 0.239422 0.0378784
-0.9 0.0856868 0.0421311 0.0856868 0.0421311
-0.3 0.000152918 0.0639846 0.000152918 0.0639846
0.3 0.000152918 0.0639846 0.000152918 0.0639846
0.9 0.0856868 0.0421311 0.0856868 0.0421311
1.5 0.239422 0.0378784 0.239422 0.0378784
2.1 0.382904 0.0611063 0.382904 0.0611063
2.7 0.215458 0.0543935 0.215458 0.0543935
3.3 0.122789 0.0546753 0.122789 0.0546753
3.9 0.0420879 0.0158227 0.0420879 0.0158227
4.5 0.00505636 0.00249533 0.00505636 0.00249533
5.1 0.00209612 0.00106487 0.00209612 0.00106487
5.7 0.0045244 0.00452607 0.0045244 0.00452607
# Sum this iteration: 1.32021
# Accumulated sum   : 1.32021
# HISTSTART
# eta_ttb
-5.7 0 0 1.20549e-312 8.89318e-319
-5.1 2.13221e-08 2.13377e-08 2.13221e-08 2.13377e-08
-4.5 0.0057807 0.00294945 0.0057807 0.00294945
-3.9 0.0674121 0.0247349 0.0674121 0.0247349
-3.3 0.190768 0.0427941 0.190768 0.0427941
-2.7 0.331244 0.0668549 0.331244 0.0668549
-2.1 0.272376 0.076115 0.272376 0.076115
-1.5 0.148236 0.0350112 0.148236 0.0350112
-0.9 0.04891 0.052058 0.04891 0.052058
-0.3 0.0354793 0.0247685 0.0354793 0.0247685
0.3 0.0354793 0.0247685 0.0354793 0.0247685
0.9 0.04891 0.052058 0.04891 0.052058
1.5 0.148236 0.0350112 0.148236 0.0350112
2.1 0.272376 0.076115 0.272376 0.076115
2.7 0.331244 0.0668549 0.331244 0.0668549
3.3 0.190768 0.0427941 0.190768 0.0427941
3.9 0.0674121 0.0247349 0.0674121 0.0247349
4.5 0.0057807 0.00294945 0.0057807 0.00294945
5.1 2.13221e-08 2.13377e-08 2.13221e-08 2.13377e-08
5.7 0 0 2.13221e-08 2.13377e-08
# Sum this iteration: 1.32025
# Accumulated sum   : 1.32025
# HISTSTART
# eta_ttbj
-5.7 0 0 1.20549e-312 8.89318e-319
-5.1 0 0 1.20549e-312 8.89318e-319
-4.5 0 0 1.20549e-312 8.89318e-319
-3.9 0 0 1.20549e-312 8.89318e-319
-3.3 0 0 1.20549e-312 8.89318e-319
-2.7 0 0 1.20549e-312 8.89318e-319
-2.1 0 0 1.20549e-312 8.89318e-319
-1.5 0 0 1.20549e-312 8.89318e-319
-0.9 0 0 1.20549e-312 8.89318e-319
-0.3 0 0 1.20549e-312 8.89318e-319
0.3 0 0 1.20549e-312 8.89318e-319
0.9 0 0 1.20549e-312 8.89318e-319
1.5 0 0 1.20549e-312 8.89318e-319
2.1 0 0 1.20549e-312 8.89318e-319
2.7 0 0 1.20549e-312 8.89318e-319
3.3 0 0 1.20549e-312 8.89318e-319
3.9 0 0 1.20549e-312 8.89318e-319
4.5 0 0 1.20549e-312 8.89318e-319
5.1 0 0 1.20549e-312 8.89318e-319
5.7 0 0 1.20549e-312 8.89318e-319
# Sum this iteration: 0
# Accumulated sum   : 1.44659e-311
# HISTSTART
# pt_t
25 0.00925582 0.00122371 0.00925582 0.00122371
75 0.019627 0.00141607 0.019627 0.00141607
125 0.00995999 0.00106876 0.00995999 0.00106876
175 0.000496987 0.000361535 0.000496987 0.000361535
225 -0.00306841 0.000263069 -0.00306841 0.000263069
275 -0.0035046 0.000135714 -0.0035046 0.000135714
325 -0.00262658 0.000167477 -0.00262658 0.000167477
375 -0.00148002 8.43227e-05 -0.00148002 8.43227e-05
425 -0.000595576 0.000262743 -0.000595576 0.000262743
475 -0.0006604 2.80691e-05 -0.0006604 2.80691e-05
525 -0.000423707 1.6718e-05 -0.000423707 1.6718e-05
575 -0.000222357 9.60905e-06 -0.000222357 9.60905e-06
625 -0.000125256 5.32966e-06 -0.000125256 5.32966e-06
675 -8.35659e-05 3.91797e-06 -8.35659e-05 3.91797e-06
725 -5.37484e-05 2.51352e-06 -5.37484e-05 2.51352e-06
775 -2.98612e-05 1.44286e-06 -2.98612e-05 1.44286e-06
825 -2.26095e-05 1.26841e-06 -2.26095e-05 1.26841e-06
875 -1.33408e-05 6.79819e-07 -1.33408e-05 6.79819e-07
925 -9.45771e-06 5.21746e-07 -9.45771e-06 5.21746e-07
975 -5.35128e-06 2.82666e-07 -5.35128e-06 2.82666e-07
# Sum this iteration: 1.32075
# Accumulated sum   : 1.32075
# HISTSTART
# pt_g
25 0 0 1.20549e-312 8.89318e-319
75 0.0252188 0.00189458 0.0252188 0.00189458
125 0.00756773 0.000984488 0.00756773 0.000984488
175 -4.56576e-05 0.000112023 -4.56576e-05 0.000112023
