#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffopen: error: could not open /afs/desy.de/user/a/airqui/src/fortran/FF/ff/ffwarn.dat                                                                         
         adjust path in ffopen (ffinit.f)
ffwarn: warning cannot open ffwarn.dat with warning texts
#  INTEGRATION BY VEGAS
#  ITERATION NO   1.   INTEGRAL =  2.5972042    
#                      STD DEV  = 0.1095    
#  ACCUMULATED RESULTS.   INTEGRAL =  2.5972042    
#                         STD DEV  = 0.1095    
#                         CHI**2 PER ITN   = 0.000    
# 
# HISTSTART
# eta_t
-5.7 0.00217674 0.00217708 0.00217674 0.00217708
-5.1 0.0102245 0.0072785 0.0102245 0.0072785
-4.5 0.00459646 0.00186334 0.00459646 0.00186334
-3.9 0.0346925 0.00923506 0.0346925 0.00923506
-3.3 0.105355 0.0293294 0.105355 0.0293294
-2.7 0.187311 0.0235546 0.187311 0.0235546
-2.1 0.349845 0.0279755 0.349845 0.0279755
-1.5 0.464534 0.0395375 0.464534 0.0395375
-0.9 0.519593 0.0532146 0.519593 0.0532146
-0.3 0.485533 0.0481543 0.485533 0.0481543
0.3 0.485533 0.0481543 0.485533 0.0481543
0.9 0.519593 0.0532146 0.519593 0.0532146
1.5 0.464534 0.0395375 0.464534 0.0395375
2.1 0.349845 0.0279755 0.349845 0.0279755
2.7 0.187311 0.0235546 0.187311 0.0235546
3.3 0.105355 0.0293294 0.105355 0.0293294
3.9 0.0346925 0.00923506 0.0346925 0.00923506
4.5 0.00459646 0.00186334 0.00459646 0.00186334
5.1 0.0102245 0.0072785 0.0102245 0.0072785
5.7 0.00217674 0.00217708 0.00217674 0.00217708
# Sum this iteration: 2.59663
# Accumulated sum   : 2.59663
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.182277 0.0359525 0.182277 0.0359525
-2.1 0.950078 0.0774439 0.950078 0.0774439
-1.5 0.627628 0.037235 0.627628 0.037235
-0.9 0.287625 0.0173997 0.287625 0.0173997
-0.3 0.116729 0.00867527 0.116729 0.00867527
0.3 0.116729 0.00867527 0.116729 0.00867527
0.9 0.287625 0.0173997 0.287625 0.0173997
1.5 0.627628 0.037235 0.627628 0.037235
2.1 0.950078 0.0774439 0.950078 0.0774439
2.7 0.182277 0.0359525 0.182277 0.0359525
3.3 0 0 0.182277 0.0359525
3.9 0 0 0.182277 0.0359525
4.5 0 0 0.182277 0.0359525
5.1 0 0 0.182277 0.0359525
5.7 0 0 0.182277 0.0359525
# Sum this iteration: 2.5972
# Accumulated sum   : 3.14404
# HISTSTART
# eta_tb
-5.7 -8.15312e-06 8.93203e-06 -8.15312e-06 8.93203e-06
-5.1 0.000178871 0.000158336 0.000178871 0.000158336
-4.5 0.016972 0.0072134 0.016972 0.0072134
-3.9 0.0241049 0.0076679 0.0241049 0.0076679
-3.3 0.10478 0.0220692 0.10478 0.0220692
-2.7 0.258478 0.0473762 0.258478 0.0473762
-2.1 0.369574 0.0347418 0.369574 0.0347418
-1.5 0.486622 0.0401176 0.486622 0.0401176
-0.9 0.525017 0.0500761 0.525017 0.0500761
-0.3 0.378244 0.0298626 0.378244 0.0298626
0.3 0.378244 0.0298626 0.378244 0.0298626
0.9 0.525017 0.0500761 0.525017 0.0500761
1.5 0.486622 0.0401176 0.486622 0.0401176
2.1 0.369574 0.0347418 0.369574 0.0347418
2.7 0.258478 0.0473762 0.258478 0.0473762
3.3 0.10478 0.0220692 0.10478 0.0220692
3.9 0.0241049 0.0076679 0.0241049 0.0076679
4.5 0.016972 0.0072134 0.016972 0.0072134
5.1 0.000178871 0.000158336 0.000178871 0.000158336
5.7 -8.15312e-06 8.93203e-06 -8.15312e-06 8.93203e-06
# Sum this iteration: 2.59675
# Accumulated sum   : 2.59675
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 -2.55217e-08 4.44437e-08 -2.55217e-08 4.44437e-08
-4.5 0.00179636 0.000661071 0.00179636 0.000661071
-3.9 0.0558028 0.0137936 0.0558028 0.0137936
-3.3 0.197927 0.0268855 0.197927 0.0268855
-2.7 0.366831 0.0367626 0.366831 0.0367626
-2.1 0.632095 0.0682408 0.632095 0.0682408
-1.5 0.423463 0.0333397 0.423463 0.0333397
-0.9 0.295376 0.025714 0.295376 0.025714
-0.3 0.191046 0.0190716 0.191046 0.0190716
0.3 0.191046 0.0190716 0.191046 0.0190716
0.9 0.295376 0.025714 0.295376 0.025714
1.5 0.423463 0.0333397 0.423463 0.0333397
2.1 0.632095 0.0682408 0.632095 0.0682408
2.7 0.366831 0.0367626 0.366831 0.0367626
3.3 0.197927 0.0268855 0.197927 0.0268855
3.9 0.0558028 0.0137936 0.0558028 0.0137936
4.5 0.00179636 0.000661071 0.00179636 0.000661071
5.1 -2.55217e-08 4.44437e-08 -2.55217e-08 4.44437e-08
5.7 0 0 -2.55217e-08 4.44437e-08
# Sum this iteration: 2.5972
# Accumulated sum   : 2.5972
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
1.5 0 0 1.21561e-312 7.41098e-319
2.1 0 0 1.21561e-312 7.41098e-319
2.7 0 0 1.21561e-312 7.41098e-319
3.3 0 0 1.21561e-312 7.41098e-319
3.9 0 0 1.21561e-312 7.41098e-319
4.5 0 0 1.21561e-312 7.41098e-319
5.1 0 0 1.21561e-312 7.41098e-319
5.7 0 0 1.21561e-312 7.41098e-319
# Sum this iteration: 0
# Accumulated sum   : 1.45873e-311
# HISTSTART
# pt_t
25 0.0084647 0.000757236 0.0084647 0.000757236
75 0.0186887 0.000998924 0.0186887 0.000998924
125 0.014254 0.000908836 0.014254 0.000908836
175 0.00709663 0.000396842 0.00709663 0.000396842
225 0.00296412 0.000195139 0.00296412 0.000195139
275 0.00100121 9.87346e-05 0.00100121 9.87346e-05
325 0.000205343 5.40864e-05 0.000205343 5.40864e-05
375 -0.000132089 1.6581e-05 -0.000132089 1.6581e-05
425 -0.000132257 8.69243e-06 -0.000132257 8.69243e-06
475 -0.000138032 5.10557e-06 -0.000138032 5.10557e-06
525 -0.000103222 3.14675e-06 -0.000103222 3.14675e-06
575 -7.36866e-05 2.01753e-06 -7.36866e-05 2.01753e-06
625 -4.8416e-05 1.32875e-06 -4.8416e-05 1.32875e-06
675 -3.6128e-05 1.01106e-06 -3.6128e-05 1.01106e-06
725 -2.22223e-05 6.43452e-07 -2.22223e-05 6.43452e-07
775 -1.38779e-05 3.97051e-07 -1.38779e-05 3.97051e-07
825 -1.02361e-05 3.16711e-07 -1.02361e-05 3.16711e-07
875 -7.1263e-06 2.29191e-07 -7.1263e-06 2.29191e-07
925 -4.39419e-06 1.39975e-07 -4.39419e-06 1.39975e-07
975 -2.93661e-06 9.84628e-08 -2.93661e-06 9.84628e-08
# Sum this iteration: 2.5975
# Accumulated sum   : 2.5975
# HISTSTART
# pt_g
25 0 0 1.21561e-312 7.41098e-319
75 0.0304638 0.00146829 0.0304638 0.00146829
125 0.0139184 0.000587748 0.0139184 0.000587748
175 0.00622327 0.000290207 0.00622327 0.000290207
225 0.00226241 0.000113861 0.00226241 0.000113861
275 0.000658822 5.49819e-05 0.000658822 5.49819e-05
325 -4.06187e-05 2.39581e-05 -4.06187e-05 2.39581e-05
375 -0.000249554 1.48322e-05 -0.000249554 1.48322e-05
425 -0.000283451 1.10251e-05 -0.000283451 1.10251e-05
475 -0.00025954 8.35408e-06 -0.00025954 8.35408e-06
525 -0.00021651 6.75855e-06 -0.00021651 6.75855e-06
575 -0.000139316 4.38583e-06 -0.000139316 4.38583e-06
625 -0.000106429 3.4042e-06 -0.000106429 3.4042e-06
675 -8.55193e-05 2.64939e-06 -8.55193e-05 2.64939e-06
725 -6.07834e-05 1.93425e-06 -6.07834e-05 1.93425e-06
775 -4.07788e-05 1.3295e-06 -4.07788e-05 1.3295e-06
825 -2.75085e-05 9.50368e-07 -2.75085e-05 9.50368e-07
875 -2.14414e-05 7.29215e-07 -2.14414e-05 7.29215e-07
925 -1.54698e-05 5.34319e-07 -1.54698e-05 5.34319e-07
975 -1.08644e-05 3.80383e-07 -1.08644e-05 3.80383e-07
# Sum this iteration: 2.59844
# Accumulated sum   : 2.59844
# HISTSTART
# pt_tb
25 0.00986062 0.000880798 0.00986062 0.000880798
75 0.0180614 0.000916473 0.0180614 0.000916473
125 0.0130058 0.000845397 0.0130058 0.000845397
175 0.00778295 0.000444157 0.00778295 0.000444157
225 0.00328542 0.000258218 0.00328542 0.000258218
275 0.000836193 9.19352e-05 0.000836193 9.19352e-05
325 0.00010938 5.14226e-05 0.00010938 5.14226e-05
375 -0.000191936 1.90522e-05 -0.000191936 1.90522e-05
425 -0.000217229 9.78144e-06 -0.000217229 9.78144e-06
475 -0.000190603 6.27477e-06 -0.000190603 6.27477e-06
525 -0.000124775 4.11392e-06 -0.000124775 4.11392e-06
575 -8.85308e-05 2.71803e-06 -8.85308e-05 2.71803e-06
625 -6.13527e-05 1.87104e-06 -6.13527e-05 1.87104e-06
675 -3.9367e-05 1.17138e-06 -3.9367e-05 1.17138e-06
725 -2.75638e-05 8.76809e-07 -2.75638e-05 8.76809e-07
775 -1.83708e-05 5.73632e-07 -1.83708e-05 5.73632e-07
825 -1.23537e-05 3.74996e-07 -1.23537e-05 3.74996e-07
875 -8.01816e-06 2.54915e-07 -8.01816e-06 2.54915e-07
925 -6.00322e-06 1.99475e-07 -6.00322e-06 1.99475e-07
975 -3.89283e-06 1.33399e-07 -3.89283e-06 1.33399e-07
# Sum this iteration: 2.59759
# Accumulated sum   : 2.59759
# HISTSTART
# pt_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0.0304638 0.00146829 0.0304638 0.00146829
125 0.0139184 0.000587748 0.0139184 0.000587748
175 0.00622327 0.000290207 0.00622327 0.000290207
225 0.00226241 0.000113861 0.00226241 0.000113861
275 0.000658822 5.49819e-05 0.000658822 5.49819e-05
325 -4.06187e-05 2.39581e-05 -4.06187e-05 2.39581e-05
375 -0.000249554 1.48322e-05 -0.000249554 1.48322e-05
425 -0.000283451 1.10251e-05 -0.000283451 1.10251e-05
475 -0.00025954 8.35408e-06 -0.00025954 8.35408e-06
525 -0.00021651 6.75855e-06 -0.00021651 6.75855e-06
575 -0.000139316 4.38583e-06 -0.000139316 4.38583e-06
625 -0.000106429 3.4042e-06 -0.000106429 3.4042e-06
675 -8.55193e-05 2.64939e-06 -8.55193e-05 2.64939e-06
725 -6.07834e-05 1.93425e-06 -6.07834e-05 1.93425e-06
775 -4.07788e-05 1.3295e-06 -4.07788e-05 1.3295e-06
825 -2.75085e-05 9.50368e-07 -2.75085e-05 9.50368e-07
875 -2.14414e-05 7.29215e-07 -2.14414e-05 7.29215e-07
925 -1.54698e-05 5.34319e-07 -1.54698e-05 5.34319e-07
975 -1.08644e-05 3.80383e-07 -1.08644e-05 3.80383e-07
# Sum this iteration: 2.59844
# Accumulated sum   : 2.59844
# HISTSTART
# pt_ttbj
25 0.0519441 0.00161003 0.0519441 0.00161003
75 0 0 0.0519441 0.00161003
125 0 0 0.0519441 0.00161003
175 0 0 0.0519441 0.00161003
225 0 0 0.0519441 0.00161003
275 0 0 0.0519441 0.00161003
325 0 0 0.0519441 0.00161003
375 0 0 0.0519441 0.00161003
425 0 0 0.0519441 0.00161003
475 0 0 0.0519441 0.00161003
525 0 0 0.0519441 0.00161003
575 0 0 0.0519441 0.00161003
625 0 0 0.0519441 0.00161003
675 0 0 0.0519441 0.00161003
725 0 0 0.0519441 0.00161003
775 0 0 0.0519441 0.00161003
825 0 0 0.0519441 0.00161003
875 0 0 0.0519441 0.00161003
925 0 0 0.0519441 0.00161003
975 0 0 0.0519441 0.00161003
# Sum this iteration: 2.5972
# Accumulated sum   : 51.9441
# HISTSTART
# e_t
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.0102753 0.000918986 0.0102753 0.000918986
225 0.0124474 0.000791419 0.0124474 0.000791419
275 0.00858563 0.000687 0.00858563 0.000687
325 0.00516478 0.000437065 0.00516478 0.000437065
375 0.00371945 0.000343756 0.00371945 0.000343756
425 0.00237153 0.000227768 0.00237153 0.000227768
475 0.00190482 0.000221266 0.00190482 0.000221266
525 0.000930649 0.00012392 0.000930649 0.00012392
575 0.00155509 0.000266545 0.00155509 0.000266545
625 0.000823569 0.00014094 0.000823569 0.00014094
675 0.00108873 0.000244198 0.00108873 0.000244198
725 0.000743967 0.000224555 0.000743967 0.000224555
775 0.000430136 8.78193e-05 0.000430136 8.78193e-05
825 0.000353549 6.51119e-05 0.000353549 6.51119e-05
875 0.000333073 0.000117305 0.000333073 0.000117305
925 0.000145424 3.40645e-05 0.000145424 3.40645e-05
975 0.000250273 8.99327e-05 0.000250273 8.99327e-05
1025 0.000194081 3.81658e-05 0.000194081 3.81658e-05
1075 7.72909e-05 1.68145e-05 7.72909e-05 1.68145e-05
1125 5.84856e-05 1.36039e-05 5.84856e-05 1.36039e-05
1175 9.22984e-05 2.07977e-05 9.22984e-05 2.07977e-05
1225 8.92178e-05 1.90393e-05 8.92178e-05 1.90393e-05
1275 4.1487e-05 8.88129e-06 4.1487e-05 8.88129e-06
1325 5.19899e-05 1.22869e-05 5.19899e-05 1.22869e-05
1375 2.08386e-05 4.86084e-06 2.08386e-05 4.86084e-06
1425 2.3476e-05 6.85191e-06 2.3476e-05 6.85191e-06
1475 1.77791e-05 4.24587e-06 1.77791e-05 4.24587e-06
1525 4.55276e-05 2.33731e-05 4.55276e-05 2.33731e-05
1575 9.13418e-06 2.48765e-06 9.13418e-06 2.48765e-06
1625 1.46698e-05 3.74212e-06 1.46698e-05 3.74212e-06
1675 1.92972e-05 4.46761e-06 1.92972e-05 4.46761e-06
1725 7.07656e-06 2.16826e-06 7.07656e-06 2.16826e-06
1775 5.65875e-06 1.64929e-06 5.65875e-06 1.64929e-06
1825 1.8e-05 6.76584e-06 1.8e-05 6.76584e-06
1875 2.01205e-06 7.06914e-07 2.01205e-06 7.06914e-07
1925 6.63456e-06 1.95646e-06 6.63456e-06 1.95646e-06
1975 4.89085e-06 1.14655e-06 4.89085e-06 1.14655e-06
# Sum this iteration: 2.59616
# Accumulated sum   : 2.59616
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.00420449 0.000201561 0.00420449 0.000201561
125 0.00607335 0.000331235 0.00607335 0.000331235
175 0.00506311 0.000380867 0.00506311 0.000380867
225 0.00655455 0.000742522 0.00655455 0.000742522
275 0.00760262 0.000891791 0.00760262 0.000891791
325 0.00381079 0.000464215 0.00381079 0.000464215
375 0.00395027 0.000451121 0.00395027 0.000451121
425 0.00387461 0.000475119 0.00387461 0.000475119
475 0.00228171 0.00033592 0.00228171 0.00033592
525 0.00165166 0.000248572 0.00165166 0.000248572
575 0.00129961 0.000161374 0.00129961 0.000161374
625 0.000714967 0.000103477 0.000714967 0.000103477
675 0.00110551 0.000197447 0.00110551 0.000197447
725 0.000692434 0.000130801 0.000692434 0.000130801
775 0.000681412 0.000132283 0.000681412 0.000132283
825 0.000540176 0.000119234 0.000540176 0.000119234
875 0.000346573 8.64412e-05 0.000346573 8.64412e-05
925 0.000334391 7.68784e-05 0.000334391 7.68784e-05
975 0.000290456 6.37801e-05 0.000290456 6.37801e-05
1025 0.00019595 4.12303e-05 0.00019595 4.12303e-05
1075 0.000110636 2.95255e-05 0.000110636 2.95255e-05
1125 6.58062e-05 1.74531e-05 6.58062e-05 1.74531e-05
1175 0.000145519 2.97422e-05 0.000145519 2.97422e-05
1225 6.3166e-05 1.95444e-05 6.3166e-05 1.95444e-05
1275 5.96359e-05 1.82364e-05 5.96359e-05 1.82364e-05
1325 3.23452e-05 1.42825e-05 3.23452e-05 1.42825e-05
1375 0.000104232 2.28926e-05 0.000104232 2.28926e-05
1425 2.49536e-05 1.07724e-05 2.49536e-05 1.07724e-05
1475 1.78383e-05 6.84144e-06 1.78383e-05 6.84144e-06
1525 1.03586e-05 4.28218e-06 1.03586e-05 4.28218e-06
1575 9.16787e-06 5.03448e-06 9.16787e-06 5.03448e-06
1625 8.8285e-06 5.33824e-06 8.8285e-06 5.33824e-06
1675 8.18625e-06 3.51717e-06 8.18625e-06 3.51717e-06
1725 4.45035e-06 2.4009e-06 4.45035e-06 2.4009e-06
1775 5.74842e-06 3.05004e-06 5.74842e-06 3.05004e-06
1825 2.46701e-06 1.23178e-06 2.46701e-06 1.23178e-06
1875 4.2882e-07 8.64263e-07 4.2882e-07 8.64263e-07
1925 2.10825e-07 6.64444e-07 2.10825e-07 6.64444e-07
1975 2.87606e-06 1.09462e-06 2.87606e-06 1.09462e-06
# Sum this iteration: 2.59728
# Accumulated sum   : 2.59728
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.0102801 0.00069382 0.0102801 0.00069382
225 0.0112798 0.000749232 0.0112798 0.000749232
275 0.00813524 0.000513172 0.00813524 0.000513172
325 0.0057971 0.000700408 0.0057971 0.000700408
375 0.00461651 0.000623201 0.00461651 0.000623201
425 0.00284433 0.000379978 0.00284433 0.000379978
475 0.00141542 0.000211021 0.00141542 0.000211021
525 0.00128955 0.000184646 0.00128955 0.000184646
575 0.00114325 0.000184328 0.00114325 0.000184328
625 0.000586112 7.56743e-05 0.000586112 7.56743e-05
675 0.000607358 0.000105503 0.000607358 0.000105503
725 0.000781667 0.000168597 0.000781667 0.000168597
775 0.000456636 9.40649e-05 0.000456636 9.40649e-05
825 0.000181937 3.1301e-05 0.000181937 3.1301e-05
875 0.000272449 7.0977e-05 0.000272449 7.0977e-05
925 0.00056936 0.000225653 0.00056936 0.000225653
975 0.000262025 6.5447e-05 0.000262025 6.5447e-05
1025 0.000472126 0.000175508 0.000472126 0.000175508
1075 5.54803e-05 1.17132e-05 5.54803e-05 1.17132e-05
1125 0.000167706 5.99094e-05 0.000167706 5.99094e-05
1175 6.33505e-05 1.2729e-05 6.33505e-05 1.2729e-05
1225 0.000166876 6.20375e-05 0.000166876 6.20375e-05
1275 0.000204793 9.57577e-05 0.000204793 9.57577e-05
1325 0.000103905 3.98553e-05 0.000103905 3.98553e-05
1375 2.24036e-05 6.04986e-06 2.24036e-05 6.04986e-06
1425 7.52643e-05 3.49363e-05 7.52643e-05 3.49363e-05
1475 2.2628e-05 5.75401e-06 2.2628e-05 5.75401e-06
1525 1.04245e-05 3.08278e-06 1.04245e-05 3.08278e-06
1575 1.00259e-05 2.64567e-06 1.00259e-05 2.64567e-06
1625 1.05777e-05 2.66144e-06 1.05777e-05 2.66144e-06
1675 3.55372e-06 1.43627e-06 3.55372e-06 1.43627e-06
1725 7.33695e-06 2.44994e-06 7.33695e-06 2.44994e-06
1775 6.68696e-06 2.91829e-06 6.68696e-06 2.91829e-06
1825 4.95983e-06 1.56655e-06 4.95983e-06 1.56655e-06
1875 2.44795e-06 6.30175e-07 2.44795e-06 6.30175e-07
1925 3.6751e-06 1.64342e-06 3.6751e-06 1.64342e-06
1975 8.7906e-07 4.88093e-07 8.7906e-07 4.88093e-07
# Sum this iteration: 2.5967
# Accumulated sum   : 2.5967
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.000371452 0.00013535 0.000371452 0.00013535
375 0.00323778 0.000350453 0.00323778 0.000350453
425 0.00478947 0.000418182 0.00478947 0.000418182
475 0.00671932 0.000714942 0.00671932 0.000714942
525 0.00575066 0.000682565 0.00575066 0.000682565
575 0.00525178 0.000579602 0.00525178 0.000579602
625 0.00475623 0.000567517 0.00475623 0.000567517
675 0.00318208 0.000286844 0.00318208 0.000286844
725 0.00247421 0.000259504 0.00247421 0.000259504
775 0.00239654 0.000269855 0.00239654 0.000269855
825 0.00213139 0.000296399 0.00213139 0.000296399
875 0.00168693 0.000274782 0.00168693 0.000274782
925 0.00138517 0.000143102 0.00138517 0.000143102
975 0.00106427 0.000182313 0.00106427 0.000182313
1025 0.000679321 9.03889e-05 0.000679321 9.03889e-05
1075 0.000866557 0.000158144 0.000866557 0.000158144
1125 0.00129376 0.000322358 0.00129376 0.000322358
1175 0.000441326 5.93776e-05 0.000441326 5.93776e-05
1225 0.000695443 0.000122859 0.000695443 0.000122859
1275 0.000615516 9.45673e-05 0.000615516 9.45673e-05
1325 0.000390836 0.000169694 0.000390836 0.000169694
1375 0.000270483 4.35524e-05 0.000270483 4.35524e-05
1425 0.0001273 2.53112e-05 0.0001273 2.53112e-05
